245	245	246	247	247	247	247	247	247	247	247	247	246	245	245	246	247	247	247	248	248	249	244	247	236	194	169	164	162	165	168	175	183	190	195	197	198	195	193	191	189	188	188	189	189	173	192	169	146	128	126	117	98	91	66	81	67	61	73	67	104	106	100	65	45	58	64	69	93	80	86	98	111	122	131	137	140	160	158	155	147	137	123	111	104	88	95	129	183	197	141	125	126	117	117	120	125	123	117	122	137	141	108	109	117	104	87	79	91	120	133	146	121	122	124	131	129	128	128
245	245	246	247	247	247	247	247	247	247	247	247	246	245	245	246	246	247	247	248	248	249	245	246	235	186	170	165	159	160	163	169	176	184	190	195	196	194	192	189	186	187	188	190	192	195	182	162	166	156	129	120	122	126	101	97	89	91	90	73	80	77	87	81	76	86	83	74	78	87	94	105	116	127	135	139	141	153	152	147	139	128	115	105	99	87	114	141	183	187	141	127	122	109	111	114	123	124	113	118	142	142	110	112	123	122	117	110	114	119	137	143	118	122	122	131	131	127	127
245	245	246	247	247	247	247	247	247	247	247	247	246	245	245	246	246	247	247	248	248	250	245	245	234	179	169	165	156	156	158	164	172	179	187	193	195	194	190	187	184	184	186	190	190	166	183	191	177	148	136	138	143	140	128	117	122	127	124	121	118	105	102	99	97	96	87	84	90	95	99	107	115	124	131	134	136	146	143	138	130	120	109	100	95	98	136	150	183	182	140	128	124	109	115	115	119	123	117	127	156	146	115	111	113	112	118	117	121	118	140	140	116	122	120	131	132	126	127
245	245	246	247	247	247	247	247	247	247	247	247	246	245	245	245	246	247	247	247	247	250	247	244	234	176	168	165	154	153	156	161	169	177	185	191	195	193	190	185	182	182	184	187	190	194	172	178	179	169	145	130	145	163	169	158	161	149	129	133	127	129	112	105	108	100	86	90	102	111	113	117	123	128	132	135	136	140	137	132	125	115	105	97	93	110	150	154	184	182	140	126	126	115	125	119	112	114	112	124	153	133	112	114	113	111	118	117	117	118	141	139	115	122	118	131	133	126	126
244	244	244	245	245	245	245	246	246	246	247	247	246	245	244	244	244	245	246	245	245	247	243	246	225	162	161	161	162	152	155	159	162	170	178	182	183	181	181	181	181	183	184	185	186	183	184	186	184	178	167	156	150	153	153	154	152	148	141	134	130	128	122	112	104	99	99	101	103	109	114	122	129	132	130	126	123	124	131	120	106	103	97	98	114	134	132	158	208	167	131	131	120	109	122	115	120	123	113	127	153	116	116	116	116	116	116	116	115	123	154	127	114	117	128	122	126	125	125
244	244	244	245	245	245	245	246	246	246	247	247	247	245	244	244	244	245	245	245	245	247	243	245	222	161	161	160	160	153	152	156	163	170	172	176	179	184	183	182	182	182	183	184	185	183	184	186	184	179	169	160	154	145	146	145	143	140	133	127	123	130	125	117	108	104	103	105	106	110	115	122	128	130	128	124	121	123	122	114	110	107	94	100	128	134	133	160	206	164	130	129	119	110	121	115	119	122	113	129	151	116	116	116	116	116	116	116	115	124	152	125	114	117	128	123	126	125	125
244	244	244	245	245	245	245	246	246	246	247	247	247	245	244	245	244	245	245	245	245	246	243	244	213	161	159	159	159	155	149	153	165	168	164	165	173	185	184	183	182	182	182	184	185	183	184	185	184	181	174	167	162	153	153	152	149	145	139	135	131	135	131	123	116	112	111	113	113	113	116	121	125	126	124	120	118	114	116	110	105	106	105	116	137	133	135	165	202	158	129	126	117	110	120	114	118	120	115	131	147	115	115	115	115	115	115	115	114	127	149	123	115	118	127	123	124	124	124
244	244	244	245	245	245	245	246	246	246	247	247	247	245	245	245	245	245	246	245	245	245	243	242	205	160	159	158	156	156	146	150	166	168	158	156	167	183	182	181	181	181	182	183	184	182	184	185	184	182	177	173	169	165	164	162	159	154	149	145	143	140	136	131	125	122	120	121	121	116	118	121	123	122	119	115	113	103	114	108	94	103	127	137	131	133	139	171	197	150	129	125	114	110	118	113	116	117	117	133	142	114	114	114	114	114	114	114	113	131	145	119	117	118	127	123	123	123	123
244	244	244	245	245	245	245	246	246	246	247	247	247	246	246	246	246	246	246	245	245	244	243	239	193	159	157	157	153	156	145	150	166	168	155	153	162	176	176	176	177	179	181	182	184	183	183	184	183	180	177	174	172	164	162	158	153	149	146	143	142	143	140	136	131	129	128	128	127	120	121	120	119	117	113	110	107	103	105	100	96	112	141	145	128	134	142	178	192	141	128	122	112	110	116	112	115	114	119	136	137	113	113	113	113	113	113	113	112	135	140	116	118	118	127	124	121	122	122
244	244	244	245	245	245	245	246	246	246	247	247	247	247	246	247	246	246	246	246	246	243	244	237	184	159	156	157	149	151	146	153	166	169	158	155	160	165	167	168	171	175	179	182	184	184	183	181	180	177	175	173	171	162	159	154	148	143	141	139	139	143	142	140	137	135	133	132	131	124	123	120	116	112	108	104	102	108	93	95	113	128	138	140	132	133	145	183	187	133	127	119	109	111	114	111	113	112	121	139	132	112	112	112	112	112	112	112	111	138	136	113	120	119	127	124	119	122	122
244	244	244	245	245	245	245	246	246	246	247	247	247	247	247	247	246	247	247	246	246	243	244	235	176	158	155	156	147	146	149	156	166	168	163	161	159	155	157	161	166	171	177	182	184	185	183	180	177	173	170	169	168	164	160	155	149	144	141	142	142	142	142	142	140	138	135	133	132	127	124	120	114	109	104	100	99	103	90	103	129	133	131	134	133	133	148	189	184	127	126	117	107	111	113	110	112	110	122	141	128	112	112	112	112	112	112	112	111	141	133	110	121	119	126	125	118	121	121
244	244	244	245	245	245	245	246	246	246	247	247	247	247	247	248	246	247	247	246	246	242	244	235	172	158	155	156	146	143	149	159	165	168	169	165	160	149	151	156	162	169	176	181	184	185	183	179	175	170	167	166	165	165	161	155	147	142	141	142	143	142	142	142	141	139	136	134	133	128	125	119	113	107	102	98	97	92	96	120	134	128	129	135	129	133	148	190	182	124	126	116	105	112	112	109	111	108	123	142	126	111	111	111	111	111	111	111	110	142	132	109	121	119	126	125	117	120	120
244	244	244	245	245	245	245	245	245	245	245	245	245	247	247	247	246	246	246	244	244	250	245	224	162	157	159	163	149	147	150	156	161	166	167	167	167	145	142	142	147	158	171	183	188	187	185	182	179	175	173	172	172	161	159	156	153	152	153	155	157	156	152	149	148	148	143	135	127	121	116	110	106	103	98	89	83	83	92	125	132	130	132	125	134	134	147	206	163	123	121	112	113	110	118	111	106	116	115	146	116	111	106	108	109	117	114	102	114	145	121	120	119	114	118	118	121	119	119
244	244	244	245	245	245	245	245	245	245	245	245	246	247	247	246	246	246	245	244	244	247	249	224	160	150	153	156	144	146	149	155	161	165	169	168	168	159	147	137	139	152	168	179	182	185	183	181	178	175	173	172	171	162	160	157	155	154	155	157	157	156	153	149	148	148	142	134	127	124	116	109	102	99	95	89	83	82	99	127	128	130	133	124	133	133	150	204	159	123	121	112	112	108	117	110	106	115	117	144	115	110	106	108	109	116	113	103	116	143	120	120	119	114	118	118	120	118	118
244	244	244	245	245	245	245	245	245	245	245	245	246	246	245	246	245	244	244	244	244	239	244	210	151	146	151	150	135	144	147	154	162	166	169	170	170	168	156	143	136	141	153	169	177	181	181	180	178	177	174	173	172	163	161	159	157	155	156	157	159	159	154	150	149	148	143	134	127	126	116	105	96	93	92	88	84	81	109	129	122	130	134	123	131	134	156	200	152	122	120	111	111	108	115	109	107	115	121	141	113	109	106	109	108	114	112	104	119	140	117	119	119	114	118	117	119	118	118
244	244	244	245	245	244	244	244	244	244	244	244	245	245	245	245	244	244	244	243	243	231	236	191	144	150	157	149	126	144	147	154	161	167	170	170	171	165	164	157	144	134	138	155	172	178	178	179	181	180	178	176	174	164	162	160	157	157	157	158	160	162	157	153	151	150	145	136	128	124	114	100	90	88	88	86	84	82	120	129	118	130	134	123	130	134	164	195	143	121	117	108	109	108	112	107	108	114	126	137	110	107	106	109	107	112	110	105	124	136	114	117	119	115	119	116	118	117	117
244	244	244	245	245	244	244	244	244	244	244	244	245	245	245	244	244	243	242	242	242	236	241	186	150	154	157	146	132	146	150	156	162	167	170	170	170	162	166	164	153	141	138	147	158	173	174	178	181	181	179	177	175	163	161	158	155	156	156	157	159	164	159	154	152	150	145	134	127	118	108	94	86	86	86	86	84	86	126	129	118	129	130	124	128	135	172	190	133	118	116	107	108	108	109	105	108	113	131	133	107	106	106	110	106	110	108	107	129	131	111	116	118	115	119	115	116	116	116
244	244	244	245	245	243	243	243	243	243	243	243	243	244	244	244	243	242	242	241	241	243	243	174	145	148	145	140	143	150	152	158	163	166	168	167	167	166	164	160	157	155	152	146	142	162	164	171	175	176	175	172	169	160	158	156	153	153	154	155	156	161	155	150	147	145	138	128	121	107	99	90	85	86	87	86	83	94	126	128	123	127	124	126	128	135	179	185	123	117	115	105	107	106	107	103	109	112	136	129	104	105	106	110	105	107	107	108	133	127	107	114	118	116	119	115	115	115	115
244	244	244	245	245	243	243	243	243	243	243	243	243	244	243	242	242	242	241	241	241	241	217	122	111	132	137	138	148	155	156	161	164	166	166	164	163	168	163	159	160	163	161	151	140	148	152	159	165	168	167	163	160	157	155	153	150	149	150	151	153	153	147	141	138	136	128	118	111	96	91	86	85	89	89	87	82	102	124	126	130	127	118	128	127	136	186	181	116	116	114	103	105	106	105	102	110	111	140	126	102	103	105	110	105	105	105	109	137	123	105	113	118	116	119	114	113	114	114
244	243	243	244	245	243	244	244	244	244	244	243	243	244	244	243	242	240	238	237	237	230	180	65	67	114	135	136	146	157	160	162	165	166	165	162	160	165	164	164	165	163	159	153	148	137	142	150	158	160	159	154	151	155	153	150	147	146	146	149	151	146	141	135	132	129	122	111	103	89	86	84	87	91	91	86	81	108	121	123	134	126	114	128	127	136	189	179	114	116	113	104	106	106	103	101	110	111	142	124	100	103	105	110	104	104	105	110	139	122	104	112	118	117	119	114	113	114	114
241	240	240	240	241	243	243	245	247	245	240	238	241	243	237	241	241	234	222	181	129	86	102	84	118	126	143	134	144	156	160	164	167	169	169	168	167	166	165	165	164	163	162	162	161	150	145	138	134	135	141	149	155	148	148	147	147	147	146	146	146	146	140	132	125	119	108	95	85	99	88	92	98	92	91	88	70	118	121	126	125	123	123	126	131	144	196	156	124	111	110	106	110	102	104	109	106	112	140	103	106	102	102	109	101	105	107	109	148	108	109	112	114	115	113	111	110	113	113
241	240	240	240	241	232	244	251	248	243	244	244	244	243	242	240	226	200	178	153	125	93	104	103	129	141	145	146	148	156	159	163	167	169	169	168	167	166	165	165	164	163	162	162	161	161	156	147	139	135	134	135	136	141	140	138	137	136	135	134	133	134	126	115	106	103	99	93	88	92	89	94	96	93	89	83	73	124	124	123	121	120	121	123	125	147	193	154	123	112	110	107	110	102	104	108	106	114	137	103	106	102	102	108	101	104	108	111	145	107	109	112	114	115	113	111	110	113	113
241	240	241	242	243	239	239	240	245	246	241	229	219	215	218	220	205	175	159	156	149	94	99	114	139	150	141	150	144	157	159	163	167	169	169	168	167	166	165	165	164	163	162	162	161	165	161	154	147	140	133	128	126	125	123	120	117	115	113	110	109	114	106	97	93	93	93	90	87	88	94	96	94	93	86	80	81	126	123	118	118	119	123	125	127	151	188	147	122	112	108	105	108	103	103	107	106	117	133	104	106	102	102	106	101	103	108	115	141	107	109	112	114	114	113	111	109	112	112
242	242	243	244	245	253	246	239	237	228	202	170	153	141	146	159	162	149	146	146	142	103	105	122	157	156	149	155	148	157	159	163	167	169	169	168	167	166	165	165	164	163	162	162	161	158	158	157	155	151	144	138	134	119	117	113	109	105	101	98	96	95	93	92	96	99	99	94	88	94	103	99	90	90	84	81	93	125	121	117	116	121	127	131	133	158	182	138	120	111	106	104	106	103	102	105	106	120	128	105	106	102	103	103	100	102	109	120	136	107	109	111	113	114	112	110	109	112	112
241	242	243	244	244	242	244	237	216	183	159	145	137	138	137	152	163	159	157	158	152	111	110	114	161	150	153	151	150	157	159	163	167	169	169	168	167	166	165	165	164	163	162	162	161	156	158	159	160	159	153	147	143	128	126	122	117	113	108	105	103	95	94	96	102	108	109	106	101	106	112	102	88	87	83	84	100	128	126	123	121	122	124	128	131	165	174	128	118	110	103	102	104	104	101	102	105	124	123	107	105	102	103	101	100	100	109	125	131	106	108	111	113	113	112	110	108	111	111
241	242	242	243	243	238	244	226	179	152	162	164	148	141	137	148	154	145	140	147	152	122	115	100	149	142	150	144	151	157	159	163	167	169	169	168	167	166	165	165	164	163	162	162	161	161	162	162	161	158	152	146	142	133	131	127	122	118	114	111	109	109	104	101	103	110	116	119	118	115	112	100	88	84	81	83	91	123	128	130	127	121	117	119	122	172	167	119	117	111	102	101	102	104	100	100	105	127	117	108	105	103	104	98	99	98	110	130	126	106	108	110	112	113	111	109	108	111	111
239	240	240	238	236	238	230	202	155	140	155	156	136	139	134	144	147	139	135	144	153	145	126	99	135	150	153	151	163	157	159	163	167	169	169	168	167	166	165	165	164	163	162	162	161	161	160	158	155	152	147	143	140	131	130	126	122	119	116	113	111	115	111	106	108	114	119	120	120	115	106	98	91	82	79	76	70	100	114	127	127	117	111	115	123	175	162	112	115	110	101	100	101	105	99	99	105	130	113	108	105	103	104	96	99	97	110	134	122	105	107	110	112	112	111	109	107	111	111
235	234	232	229	226	199	183	159	140	133	134	141	147	139	131	138	146	141	137	141	145	153	125	95	117	152	146	151	164	157	159	163	167	169	169	168	167	166	165	165	164	163	162	162	161	155	154	151	148	147	145	143	142	135	133	130	127	124	121	119	117	110	109	110	115	120	121	117	110	112	98	95	94	82	77	70	52	72	94	117	122	115	111	120	130	177	158	108	115	109	100	100	100	105	99	98	105	132	111	109	105	103	104	95	99	96	110	136	119	105	107	110	112	112	111	109	107	110	111
227	219	207	180	155	151	146	148	155	142	125	133	153	146	136	132	140	144	142	141	144	150	136	129	77	132	153	151	159	163	162	164	165	167	168	169	170	171	170	169	167	165	163	162	161	159	158	154	151	148	145	142	141	134	133	130	127	124	121	119	118	121	122	125	126	127	125	123	120	110	106	100	92	82	71	64	60	53	83	103	93	98	108	111	131	178	143	111	105	109	107	102	99	98	100	103	105	104	101	97	94	99	96	102	97	100	107	140	106	108	108	108	108	108	108	108	108	107	110
155	145	139	138	137	143	143	153	155	137	118	126	148	149	140	131	136	142	144	145	143	142	145	140	80	113	152	154	153	161	162	163	165	166	168	169	170	171	170	169	167	165	163	161	160	158	157	154	151	148	145	143	141	136	135	132	129	127	125	123	121	124	125	127	128	129	126	123	121	110	105	99	91	81	71	65	60	48	76	97	91	94	102	102	119	166	139	114	108	109	105	100	98	98	100	103	104	103	100	97	94	99	96	101	97	100	109	137	106	108	108	108	108	108	108	108	108	107	109
132	125	121	129	138	134	140	152	153	135	114	120	140	150	143	132	130	138	145	147	143	137	153	152	93	92	143	155	149	161	161	163	164	166	167	168	169	170	169	168	166	164	162	160	160	157	156	153	150	148	145	143	142	140	139	136	134	132	130	128	127	129	131	132	132	132	128	125	123	108	104	97	88	79	70	64	61	42	66	92	91	93	96	92	105	125	111	101	100	103	101	101	102	99	100	102	103	102	100	97	95	98	96	100	97	101	114	133	105	108	108	108	108	108	108	108	108	107	108
134	140	131	121	118	129	134	144	148	137	120	121	132	142	145	137	126	128	140	146	146	139	153	153	116	86	127	144	152	159	160	162	163	165	166	167	168	169	168	167	165	163	161	160	159	155	154	152	149	148	146	144	143	143	142	140	138	137	135	134	133	135	136	136	135	134	129	125	122	107	102	94	85	77	69	65	61	42	60	90	96	96	96	88	95	97	95	96	97	98	97	97	100	99	101	101	101	100	98	97	96	97	95	98	96	102	120	128	103	107	107	107	107	107	107	107	107	107	107
